Country Name,Emission
Norway,7.836962479
Nepal,0.333997918
Nauru,3.653230133
New Zealand,7.325874031
OECD members,8.980757109
Oman,14.16707578
Other small states,7.041731198
Pakistan,0.987832348
Panama,2.654140941
Peru,1.856501313
Philippines,1.179649658
Palau,12.61985896
Papua New Guinea,0.911013497
Poland,7.875581533
Pre-demographic dividend,0.580670839
Puerto Rico,
Korea,1.117585629
Portugal,4.720545309
Paraguay,1.092871037
West Bank and Gaza,0.740606555
Pacific island small states,1.411030073
Post-demographic dividend,9.938830143
French Polynesia,2.80458891
Qatar,38.90147093
Romania,3.515261924
Russia,11.99943207
Rwanda,0.095533926
South Asia,1.545259606
Saudi Arabia,17.36758781
Sudan,
Senegal,0.727113125
Singapore,6.694046297
Solomon Islands,0.272315022
Sierra Leone,0.149104947
El Salvador,1.1278829
San Marino,
Somalia,0.045496236
Serbia,6.406826438
Sub-Saharan Africa (excluding high income),0.830603048
South Sudan,0.159441965
Sub-Saharan Africa,0.834312943
Small states,6.969563292
Sao Tome and Principe,0.595447455
Suriname,3.076995794
Slovak Republic,5.970322225
Slovenia,6.117461533
Sweden,4.35875184
Eswatini,1.036913457
Sint Maarten (Dutch part),
Seychelles,6.390728477
Syrian Arab Republic,1.651774073
Turks and Caicos Islands,5.91791351
Chad,0.069755686
East Asia & Pacific (IDA & IBRD countries),5.618534242
Europe & Central Asia (IDA & IBRD countries),7.400544027
Togo,0.399417466
Thailand,4.114223358
Tajikistan,0.612889431
Turkmenistan,12.47358651
Latin America & the Caribbean (IDA & IBRD countries),2.901532656
Timor-Leste,0.406011541
Middle East & North Africa (IDA & IBRD countries),4.023063965
Tonga,1.269071421
South Asia (IDA & IBRD),1.545259606
Sub-Saharan Africa (IDA & IBRD countries),0.834312943
Trinidad and Tobago,31.84485149
Tunisia,2.64840154
Turkey,4.669466686
Tuvalu,0.980044543
Tanzania,0.225684764
Uganda,0.143267095
Ukraine,4.493971404
Upper middle income,5.979799957
Uruguay,1.975862788
United States of America,15.50220398
Uzbekistan,2.882785961
St. Vincent and the Grenadines,2.010067697
Venezuela,5.500712738
British Virgin Islands,7.245307443
Virgin Islands (U.S.),
Vietnam,2.057565917
Vanuatu,0.527000323
World,0.004848811
Samoa,1.262955252
Kosovo,5.031519664
Yemen,0.390479572
South Africa,8.480658464
Zambia,0.314182895
Zimbabwe,0.782776886
